LINEA 1 - LINEA 1/: LA RUSCA - LEGINO 167;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
LINEA 37: SAVONA - VADO LIGURE - BERGEGGI - TORRE DEL MARE;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
STAZIONE FF.SS.;06.20;;;;;;;;;17.10;;;;;
VIA XX SETTEMBRE;06.25;;;;;;;;;17.15;;;;;
PIAZZA MAMELI;;07.20;;;;;13.10;14.15;16.25;;17.55;19.20;;;
STAZIONE FF.SS.;;07.25;;;;;13.15;14.20;16.30;;18.00;19.25;;;
VADO LIGURE;06.40;07.30;08.50;09.40;10.30;11.55;13.25;14.30;16.40;17.30;18.10;19.35;;;
PORTO VADO;06.42;07.32;08.52;09.42;10.32;11.57;13.27;14.32;16.42;17.32;18.12;19.37;;;
BERGEGGI BIVIO;06.45;07.35;08.55;09.45;10.35;12.00;13.30;14.35;16.45;17.35;18.15;19.40;;;
BERGEGGI (P. Roma);;;09.05;09.55;10.45;12.07;13.37;14.42;16.52;17.37;18.22;19.47;;;
TORRE DEL MARE;06.55;07.45;09.10;10.00;10.50;12.10;13.40;14.45;16.55;17.40;18.25;19.50;;;
BERGEGGI (P. Roma);06.58;07.55;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
TORRE DEL MARE;06.55;07.45;09.10;10.00;10.50;12.10;13.40;14.45;16.30;18.25;19.50;;;;
BERGEGGI (P. Roma);06.58;07.55;09.18;10.08;10.58;12.13;13.50;14.48;16.35;18.35;19.53;;;;
BERGEGGI BIVIO;07.05;08.00;09.25;10.15;11.05;12.20;13.55;14.55;16.40;18.40;20.00;;;;
PORTO VADO;07.08;08.02;09.27;10.17;11.07;12.23;13.58;14.58;16.43;18.43;20.03;;;;
VADO LIGURE;07.10;08.05;09.30;10.20;11.10;12.25;14.00;15.00;16.45;18.45;20.05;;;;
STAZIONE FF.SS.;;;;;;;;;;;20.15;;;;
PIAZZA MAMELI;07.20;;;;;12.45;14.15;15.15;17.00;18.55;20.20;;;;
STAZIONE FF.SS.;07.25;;;;;;14.20;15.20;17.05;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
PIAZZA MAMELI;13.00;17.15;TORRE DEL MARE;13.30;17.40;;;;;;;;;;
STAZIONE FF.SS.;13.05;17.20;BERGEGGI (P. Roma);13.33;17.43;;;;;;;;;;
VADO LIGURE;13.15;17.25;BERGEGGI BIVIO;13.40;17.50;;;;;;;;;;
PORTO VADO;13.17;17.27;PORTO VADO;13.43;17.53;;;;;;;;;;
BERGEGEGGI BIVIO;13.20;17.30;VADO LIGURE;13.45;17.55;;;;;;;;;;
BERGEGGI (P. Roma);13.27;17.37;SAVONA PIAZZA MAMELI;13.50;18.00;;;;;;;;;;
TORRE DEL MARE;13.30;17.40;SAVONA STAZIONE FF.SS.;13.55;18.05;;;;;;;;;;
;;;;;;;;;;;;;;;
LINEA 38: SPOTORNO - VOZE - NOLI;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
SPOTORNO;;08.40;;;;;;;;;;;;;
VOZE;;08.55;;;;;;;;;;;;;
NOLI;;09.05;;;;;;;;;;;;;
SPOTORNO;;09.10;;;;;;;;;;;;;
SAVONA PIAZZA;MAMELI;09.35;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
LINEA 39: VEZZI PORTIO - SPOTORNO - BERGEGGI - VADO LIGURE - SAVONA;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
VEZZI SAN FILIPPO;06.30;07.40;13.40;15.40;;18.35;;;;;;;;;
VEZZI SAN GIORGIO;06.35;07.45;13.45;15.45;;18.40;;;;;;;;;
MAGNONE;06.40;07.50;13.50;15.50;;18.45;;;;;;;;;
PORTIO;06.45;07.55;---;15.55;;18.50;;;;;;;;;
MAGNONE;06.50;08.00;---;16.00;;18.55;;;;;;;;;
TOSSE;06.55;08.05;13.53;16.05;;19.00;;;;;;;;;
SPOTORNO;07.10;08.15;14.05;16.20;16.20;19.10;;;;;;;;;
VADO LIGURE;;;;;16.45;19.20;;;;;;;;;
ZINOLA;;;;;16.50;19.25;;;;;;;;;
SAN MICHELE;;;;;16.55;;;;;;;;;;
PIAZZA MAMELI;;;;;17.00;;;;;;;;;;
STAZIONE FF.SS.;;;;;17.05;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
STAZIONE FF.SS.;;;12.35;;;---;17.10;;;;;;;;
PIAZZA MAMELI;;;---;;;16.25;---;;;;;;;;
VIA XX SETTEMBRE;;;12.40;;;---;17.15;;;;;;;;
SAN MICHELE;;;12.45;;;---;17.20;;;;;;;;
STAZIONE FF.SS.;;;---;;;16.30;---;;;;;;;;
ZINOLA;;;12.50;;;16.38;17.25;;;;;;;;
VADO LIGURE;;;12.55;;;16.40;17.30;;;;;;;;
SPOTORNO;06.05;07.15;13.05;14.10;15.05;17.10;18.00;;;;;;;;
TOSSE;06.15;07.25;13.15;14.20;15.15;17.20;18.10;;;;;;;;
MAGNONE;06.20;07.30;13.20;14.25;15.20;17.25;18.15;;;;;;;;
PORTIO;;;13.25;14.30;15.25;17.30;18.20;;;;;;;;
MAGNONE;06.20;;13.30;14.35;15.30;17.35;18.25;;;;;;;;
VEZZI SAN GIORGIO;06.25;07.35;13.35;14.40;15.35;17.40;18.30;;;;;;;;
VEZZI SAN FILIPPO;06.30;07.40;13.40;14.45;15.40;17.45;18.35;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
LINEA 40: ANDORA - LAIGUEGLIA - ALASSIO - ALBENGA - CERIALE - BORGHETTO S.S. - LOANO - PIETRA LIGURE - BORGIO VEREZZI - FINALE LIGURE;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
ANDORA STAZIONE FF.SS.;;;;;;;;;;;;;;;
ANDORA;;5.30;;6.15;;;;6.55;6.55;6.55;;7.30;8.00;;
LAIGUEGLIA;;5.40;;6.25;;;;7.05;7.05;7.05;;7.40;8.10;;
ALASSIO;;5.50;;6.35;;;;7.15;7.15;7.15;;7.50;8.20;;
ALBENGA VADINO;5.34;6.04;6.34;6.49;;;7.09;7.29;7.29;7.29;;8.04;8.34;;
ALBENGA CENTRO;5.35;6.05;6.35;6.50;;;7.10;7.30;7.30;7.30;;8.05;8.35;;
ALBENGA OSPEDALE;;;;6.55;;;;;;;;;;;
CERIALE;5.48;6.18;6.48;7.08;7.08;;7.23;7.43;7.43;7.43;7.45;8.18;8.48;;
BORGHETTO S.S.;5.53;6.23;6.53;7.13;7.13;7.15;7.28;7.48;7.48;7.48;7.50;8.23;8.53;;
LOANO;6.00;6.30;7.00;7.20;7.20;7.20;7.35;7.55;7.55;7.55;7.55;8.30;9.00;;
PIETRA SANTA CORONA;6.05;6.35;7.05;7.25;7.25;7.25;7.40;;8.00;8.00;;8.35;9.05;;
BORGIO VEREZZI;6.10;6.40;7.10;7.30;7.30;7.30;7.45;;8.05;8.05;;8.40;9.10;;
FINALMARINA;;;;7.35;7.35;7.35;7.50;;8.10;8.10;;;9.15;;
FINALBORGO;;;;7.40;7.40;7.40;7.55;;8.15;8.15;;;;;
FINALMARINA;6.15;6.45;7.15;7.45;7.45;;;;8.20;8.20;;8.45;;;
FINALPIA;6.18;6.48;7.18;7.48;7.48;;;;8.23;8.23;;8.48;9.18;;
;;;;;;;;;;;;;;;
ANDORA STAZIONE FF.SS.;;;9.25;;;;;;;12.20;;;;;
ANDORA;8.40;9.00;9.30;9.45;10.00;10.30;11.00;11.30;12.00;12.25;;12.45;;;
LAIGUEGLIA;8.50;9.10;9.40;9.55;10.10;10.40;11.10;11.40;12.10;12.35;;12.55;;;
ALASSIO;9.00;9.20;9.50;10.05;10.20;10.50;11.20;11.50;12.20;12.45;;13.05;;;
ALBENGA VADINO;9.14;9.34;10.04;10.19;10.34;11.04;11.34;12.04;12.34;12.59;13.14;13.19;13.19;;
ALBENGA CENTRO;9.15;9.35;10.05;10.20;10.35;11.05;11.35;12.05;12.35;13.00;13.15;13.20;13.20;;
ALBENGA OSPEDALE;;;;10.25;;;11.40;;;;;;;;
CERIALE;9.28;9.48;10.18;;10.48;11.18;11.53;12.18;12.48;13.13;13.28;13.33;13.33;;
BORGHETTO S.S.;9.33;9.53;10.23;;10.53;11.23;11.58;12.23;12.53;13.18;13.33;13.38;13.38;;
LOANO;9.38;10.00;10.30;;11.00;11.30;12.05;12.30;13.00;13.25;13.40;13.45;13.45;;
PIETRA SANTA CORONA;9.45;10.05;10.35;;11.05;11.35;12.10;12.35;13.05;13.30;;13.50;13.50;;
BORGIO VEREZZI;9.50;10.10;10.40;;11.10;11.40;12.15;12.40;13.10;13.35;;13.55;13.55;;
FINALMARINA;9.55;10.15;10.45;;11.15;11.45;12.20;12.45;13.15;13.40;;14.00;14.00;;
FINALPIA;9.58;10.18;10.48;;11.18;11.48;12.23;12.48;13.18;13.43;;14.03;14.03;;
;;;;;;;;;;;;;;;
ANDORA STAZIONE FF.SS.;;;;;;;;15.00;;;16.25;16.55;17.25;;
ANDORA;13.10;;;13.35;;14.05;14.40;15.05;15.35;16.00;16.30;17.00;17.30;;
LAIGUEGLIA;13.20;;;13.45;;14.15;14.50;15.15;15.45;16.10;16.40;17.10;17.40;;
ALASSIO;13.30;;;13.55;14.15;14.25;15.00;15.25;15.55;16.20;16.50;17.20;17.50;;
ALBENGA VADINO;13.44;13.49;13.49;14.09;14.29;14.39;15.14;15.39;16.09;16.34;17.04;17.34;18.04;;
ALBENGA CENTRO;13.45;13.50;13.50;14.10;14.30;14.40;15.15;15.40;16.10;16.35;17.05;17.35;18.05;;
ALBENGA OSPEDALE;;;;;;;;;;;;;;;
CERIALE;13.58;14.03;14.03;14.23;;14.53;15.28;15.53;16.23;16.48;17.18;17.48;18.18;;
BORGHETTO S.S.;14.03;14.08;14.08;14.28;;14.58;15.33;15.58;16.28;16.53;17.23;17.53;18.23;;
LOANO;14.10;14.15;14.15;14.35;;15.05;15.40;16.05;16.35;17.00;17.30;18.00;18.30;;
PIETRA SANTA CORONA;14.15;;14.20;14.40;;15.10;15.45;16.10;16.40;17.05;17.35;18.05;18.35;;
BORGIO VEREZZI;14.20;;14.25;14.45;;15.15;15.50;16.15;16.45;17.10;17.40;18.10;18.40;;
FINALMARINA;14.25;;14.30;14.50;;15.20;15.55;16.20;16.50;17.15;17.45;18.15;18.45;;
FINALPIA;14.28;;14.33;14.53;;15.23;15.58;16.23;16.53;17.18;17.48;18.18;18.48;;
ANDORA STAZIONE FF.SS.;;18.25;;19.25;;;20.35;;21.40;;;;;;
ANDORA;18.00;18.30;19.00;19.30;19.45;20.00;20.40;21.15;21.45;23.00;;;;;
LAIGUEGLIA;18.10;18.40;19.10;19.40;19.55;20.10;20.50;21.25;21.55;23.10;;;;;
ALASSIO;18.20;18.50;19.20;19.50;20.05;20.20;21.00;21.35;22.05;23.20;;;;;
ALBENGA VADINO;18.34;19.04;19.34;20.04;20.19;20.34;21.14;21.49;22.19;23.34;;;;;
ALBENGA CENTRO;18.35;19.05;19.35;20.05;20.20;20.35;21.15;21.50;22.20;23.35;;;;;
ALBENGA OSPEDALE;;;;;20.25;;21.20;;22.25;;;;;;
CERIALE;18.48;19.18;19.48;20.18;;20.48;;22.03;;23.48;;;;;
BORGHETTO S.S.;18.53;19.23;19.53;20.23;;20.53;;22.08;;23.53;;;;;
LOANO;19.00;19.30;20.00;20.30;;21.00;;22.15;;0.00;;;;;
PIETRA SANTA CORONA;19.05;19.35;20.05;20.35;;21.05;;22.20;;0.05;;;;;
BORGIO VEREZZI;19.10;19.40;20.10;20.40;;21.10;;22.25;;0.10;;;;;
FINALMARINA;19.15;19.45;20.15;20.45;;21.15;;22.30;;0.15;;;;;
FINALPIA;19.18;19.48;20.18;20.48;;21.18;;22.33;;0.18;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
LINEA 40/: FINALBORGO - FINALE STAZIONE - VARIGOTTI - NOLI - SPOTORNO - BERGEGGI - VADO LIGURE - SAVONA;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
FINALBORGO;;;;;5.43;;;6.20;6.45;6.55;;7.30;7.55;8.25;8.55
FINALMARINA;;;;;5.48;;;6.25;6.50;7.00;;7.35;8.00;8.30;9.00
FINALPIA;;;;;5.51;;;6.28;6.53;7.03;;7.38;8.03;8.33;9.03
VARIGOTTI;;;;;5.58;;;6.35;7.00;7.10;;7.45;8.10;8.40;9.10
NOLI;;;;;6.03;;;6.40;7.05;7.15;7.15;7.50;8.15;8.45;9.15
SPOTORNO;;;;;6.08;;;6.45;7.10;7.20;7.20;7.55;8.20;8.50;9.20
BERGEGGI;;;;;6.13;;;6.50;7.15;7.25;7.25;8.00;8.25;8.55;9.25
VADO LIGURE;;;;;6.18;;;6.55;7.20;7.30;7.30;8.05;8.30;9.00;9.30
 LEGINO DEP. TPL LATO;MARE;;;;6.25;;;;;7.37;7.37;8.12;8.37;9.07;9.37
 STAZIONE FF.SS. LATO;MARE;;;;6.30;;;;;;;8.17;8.42;9.12;9.42
 VIA XX SETTEMBRE;;;;;;;;;;;;8.22;8.47;9.17;9.47
 SAN MICHELE LATO MON;TE;;;;;;;;;;;8.26;8.51;9.21;9.51
 VIA NIZZA LATO MONTE;;;;;;;;;;;;8.30;8.55;9.25;9.55
 VIA NIZZA LATO MARE;;5.17;5.37;5.55;;6.25;6.40;7.02;7.27;;;;;;
 SAN MICHELE LATO MAR;E;5.20;5.40;5.58;;6.28;6.43;7.05;7.30;;;;;;
 PIAZZA MAMELI;;5.25;5.45;6.03;6.33;6.33;6.48;7.10;7.35;7.45;7.45;;;;
 STAZIONE FF.SS. LATO;MONTE;5.28;5.48;6.08;;6.38;6.53;7.15;7.40;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
FINALBORGO;;9.30;10.00;10.30;11.00;11.35;12.05;12.35;13.10;13.10;13.40;14.00;14.40;15.10;15.45
FINALMARINA;;9.35;10.05;10.35;11.05;11.40;12.10;12.40;13.15;13.15;13.45;14.05;14.45;15.15;15.50
FINALPIA;;9.38;10.08;10.38;11.08;11.43;12.13;12.43;13.18;13.18;13.48;14.08;14.48;15.18;15.53
VARIGOTTI;;9.45;10.15;10.45;11.15;11.50;12.20;12.50;13.25;13.25;13.55;14.15;14.55;15.25;16.00
NOLI;;9.50;10.20;10.50;11.20;11.55;12.25;12.55;13.30;13.30;14.00;14.20;15.00;15.30;16.05
SPOTORNO;;9.55;10.25;10.55;11.25;12.00;12.30;13.00;13.35;13.35;14.05;14.25;15.05;15.35;16.10
BERGEGGI;;10.00;10.30;11.00;11.30;12.05;12.35;13.05;13.40;13.40;14.10;14.30;15.10;15.40;16.15
VADO LIGURE;;10.05;10.35;11.05;11.35;12.10;12.40;13.10;13.45;13.45;14.15;14.35;15.15;15.45;16.20
 LEGINO DEP. TPL LATO;MARE;10.12;10.42;11.12;11.42;12.17;12.47;13.17;13.52;13.52;14.22;14.42;15.22;15.52;16.27
 STAZIONE FF.SS. LATO;MARE;10.17;10.47;11.17;11.47;12.22;12.52;13.22;;13.57;14.27;14.47;15.27;15.57;16.32
 VIA XX SETTEMBRE;;10.22;10.52;11.22;11.52;12.27;12.57;13.27;;14.02;14.32;14.52;15.32;16.02;16.37
 SAN MICHELE LATO MON;TE;10.26;10.56;11.26;11.56;12.31;13.01;;;14.06;14.36;14.56;15.36;16.06;16.41
 VIA NIZZA LATO MONTE;;10.30;11.00;11.30;12.00;12.35;13.05;;;14.10;14.40;15.00;15.40;16.10;16.45
 PIAZZA MAMELI;;;;;;;;;14.00;;;;;;
;;;;;;;;;;;;;;;
FINALBORGO;;16.15;16.45;17.15;17.50;18.20;18.50;19.25;19.55;20.25;20.50;21.25;22.25;;
FINALMARINA;;16.20;16.50;17.20;17.55;18.25;18.55;19.30;20.00;20.30;20.55;21.30;22.30;;
FINALPIA;;16.23;16.53;17.23;17.58;18.28;18.58;19.33;20.03;20.33;20.58;21.33;22.33;;
VARIGOTTI;;16.30;17.00;17.30;18.05;18.35;19.05;19.40;20.10;20.40;21.05;21.40;22.40;;
NOLI;;16.35;17.05;17.35;18.10;18.40;19.10;19.45;20.15;20.45;21.10;21.45;22.45;;
SPOTORNO;;16.40;17.10;17.40;18.15;18.45;19.15;19.50;20.20;20.50;21.15;21.50;22.50;;
BERGEGGI;;16.45;17.15;17.45;18.20;18.50;19.20;19.55;20.25;20.55;21.20;21.55;22.55;;
VADO LIGURE;;16.50;17.20;17.50;18.25;18.55;19.25;20.00;20.30;21.00;21.25;22.00;23.00;;
 LEGINO DEP. TPL LATO;MARE;16.57;17.27;17.57;18.32;19.02;19.32;20.07;20.37;21.07;21.32;22.07;23.07;;
 STAZIONE FF.SS. LATO;MARE;17.02;17.32;18.02;18.37;19.07;19.37;20.12;20.42;21.12;21.37;22.12;23.12;;
 VIA XX SETTEMBRE;;17.07;17.37;18.07;18.42;19.12;19.42;20.17;20.47;21.17;21.42;22.17;23.17;;
 SAN MICHELE LATO MON;TE;17.11;17.41;18.11;18.46;19.16;19.46;20.21;20.51;21.21;21.46;22.21;23.21;;
 VIA NIZZA LATO MONTE;;17.15;17.45;18.15;18.50;19.20;19.50;20.25;20.55;21.25;21.50;22.25;23.25;;
